2026-05-05 22:21:58 | INFO     | rag_service.main | ============================================================
• Built and deployed a full-featured LMS on Google Play Store and Apple App Store.  
 • Architected using GetX MVC pattern. 

[PASSAGE 14] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Observed Equalized Odds disparity of 0. 53 across racial groups.  
 • Developed interactive Streamlit dashboard.  
 • Containerized using Docker.  
 Technical Skills

[PASSAGE 15] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Designed multi-factor scoring algorithm (Cohen’s Kappa = 0. 888).  
 • Achieved NDCG@5 of 83. 28% and Category Accuracy of 91. 48%. 

[PASSAGE 16] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.75)
• Developed AI-powered travel planning platform with itinerary generation and artifact recognition.  
 • Built recommendation pipeline using SentenceTransformers, Qdrant, and CrossEncoder re-ranking. 

[PASSAGE 17] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Built distributed Spark pipeline analyzing COMPAS dataset (7, 214 records).  
 • Computed fairness metrics including Demographic Parity and Equalized Odds. 

[PASSAGE 18] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
• Solid foundation in OOP, SOLID principles, and software design patterns.  
 Education 
 BSc Computer Science — MSA University, Modern Science and Arts Cairo Sep 2022 – Jul 2026 (Expected) Affiliated with University of Greenwich, UK

[PASSAGE 19] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
Experience 
 Flutter Intern Sep 2024 – Jun 2025 AMIT, Association Of Management and Information Technology 
 • Completed a comprehensive Flutter and Dart diploma. 

[PASSAGE 20] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
Projects 
 Edu-Master – Cross-Platform LMS Mobile Application Flutter, Dart, GetX, SQLite, REST APIs, Jitsi Meet, VdoCipher

[PASSAGE 21] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.73)
Honors & Awards 
 Project of The Second Year December 2023 MSA University 
 • Developed a full-stack platform using React. js and PHP.  
 • Features include gym tracking, marketplace, and social media system.  
 • Source code: GitHub Repository

[PASSAGE 22] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.73)
• Designed responsive light/dark themes for multiple devices.  
 NileQuest – AI-Powered Egyptian Travel Planning Ecosystem Flutter, Python, FastAPI, PyTorch, Node. js, Firebase

---


[Background Context: Summary of previous points in this conversation]
- The CV owner's name is Amr Mohamed Nabih.
- Last work experience of Amr is Full-Stack Developer at Kamel Technology Egypt (Mar. 2025–Mar. 2026).
- User asked about a university named "univirsty," which is not mentioned in the context.
- User asked for the CV owner's name, which is Abraam Refaat Malak.
- User asked for the CV owner's name, which is Abraam Refaat Malak.
- User asked for the CV owner's name and AI provided Abraam Refaat Malak.
[End of Background Context]
Question: what is the name of this owner cv ?

Answer:
=
SYSTEM: You are a helpful assistant answering questions based ONLY on the provided context passages. If the answer cannot be found in the context, say so clearly. Do not hallucinate. Do NOT include a 'Relevant passages:' section or header at the end.

At the end of your response, you MUST provide a single bullet point summarizing this specific interaction (max 20 words). Wrap it in <summary_point> tags. Example: <summary_point>- User asked about X and AI explained Y.</summary_point> Respond in the same language as the question.

USER: Context passages:

[PASSAGE 1] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.77)
• Built Computer Vision API using EfficientNetV2-M with 92. 3% accuracy.  
 • Deployed microservices architecture across 4 platforms. 

[PASSAGE 2] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.77)
Ethical AI-as-a-Service (Privacy-First Cloud AI) Python, Flask, Docker, Kubernetes, scikit-learn 
 • Trained Random Forest model on COMPAS dataset (60, 843 records). 

[PASSAGE 3] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Developed responsive UIs and animations.  
 • Used Provider and Bloc for state management.  
 • Integrated Firebase (Auth, Notifications).  
 • Worked with Supabase (Auth, DB, Storage). 

[PASSAGE 4] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Implemented DRM-protected video streaming (VdoCipher) and live classes (Jitsi Meet).  
 • Developed a timed quiz engine. 

[PASSAGE 5] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Built apps: Note App (Sqflite), Diary App (Hive), E-commerce App, News App.  
 • Applied OOP principles and clean architecture. 

[PASSAGE 6] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
About Me 
 • Junior Flutter Developer and recent graduate with hands-on experience building cross-platform mobile applications using Flutter and Dart.  
 • Strong knowledge of clean architecture, state management (Provider & Bloc), and responsive UI design. 

[PASSAGE 7] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
Abraam Refaat Malak 
 Cairo, Egypt +20 01068002787 abraamrefaat0@gmail. com linkedin. com/in/abraam-refaat github. com/AbraamRefaat Portfolio

[PASSAGE 8] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.76)
• Deployed using Docker and Kubernetes with autoscaling.  
 • Built REST API delivering predictions under 200ms.  
 AI Governance Dashboard — Bias & Ethical Violations Monitoring Python, Apache Spark, PySpark, AIF360, Streamlit, Docker

[PASSAGE 9] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Experienced in integrating Firebase, Supabase, and RESTful APIs and collaborating with backend teams.  
 • Passionate about building efficient, scalable, and user-focused mobile applications. 

[PASSAGE 10] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Integrated multi-payment gateways (Paystack, RevenueCat IAP).  
 • Implemented offline-first lesson downloads using SQLite.  
 • Added multi-language localization. 

[PASSAGE 11] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
Languages: Python, Dart, JavaScript, C++, Java Frameworks & Technologies: Flutter, FastAPI, Flask, Node. js, Firebase, Supabase AI & Machine Learning: PyTorch, scikit-learn, TensorFlow, NLP, Computer Vision, Recommendation Systems Cloud & DevOps: Docker, Kubernetes, Microservices Databases: SQLite, Firebase Firestore, Supabase, Qdrant Concepts: Machine Learning, System Design, REST APIs, OOP, Data Structures & Algorithms, JWT, RBAC

[PASSAGE 12] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Used privacy-preserving features excluding race and ethnicity.  
 • Achieved 99. 57% accuracy outperforming COMPAS system. 

[PASSAGE 13] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.75)
• Built and deployed a full-featured LMS on Google Play Store and Apple App Store.  
 • Architected using GetX MVC pattern. 

[PASSAGE 14] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Observed Equalized Odds disparity of 0. 53 across racial groups.  
 • Developed interactive Streamlit dashboard.  
 • Containerized using Docker.  
 Technical Skills

[PASSAGE 15] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Designed multi-factor scoring algorithm (Cohen’s Kappa = 0. 888).  
 • Achieved NDCG@5 of 83. 28% and Category Accuracy of 91. 48%. 

[PASSAGE 16] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.75)
• Developed AI-powered travel planning platform with itinerary generation and artifact recognition.  
 • Built recommendation pipeline using SentenceTransformers, Qdrant, and CrossEncoder re-ranking. 

[PASSAGE 17] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Built distributed Spark pipeline analyzing COMPAS dataset (7, 214 records).  
 • Computed fairness metrics including Demographic Parity and Equalized Odds. 

[PASSAGE 18] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
• Solid foundation in OOP, SOLID principles, and software design patterns.  
 Education 
 BSc Computer Science — MSA University, Modern Science and Arts Cairo Sep 2022 – Jul 2026 (Expected) Affiliated with University of Greenwich, UK

[PASSAGE 19] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
Experience 
 Flutter Intern Sep 2024 – Jun 2025 AMIT, Association Of Management and Information Technology 
 • Completed a comprehensive Flutter and Dart diploma. 

[PASSAGE 20] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
Projects 
 Edu-Master – Cross-Platform LMS Mobile Application Flutter, Dart, GetX, SQLite, REST APIs, Jitsi Meet, VdoCipher

[PASSAGE 21] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.73)
Honors & Awards 
 Project of The Second Year December 2023 MSA University 
 • Developed a full-stack platform using React. js and PHP.  
 • Features include gym tracking, marketplace, and social media system.  
 • Source code: GitHub Repository

[PASSAGE 22] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.73)
• Designed responsive light/dark themes for multiple devices.  
 NileQuest – AI-Powered Egyptian Travel Planning Ecosystem Flutter, Python, FastAPI, PyTorch, Node. js, Firebase

---


[Background Context: Summary of previous points in this conversation]
- The CV owner's name is Amr Mohamed Nabih.
- Last work experience of Amr is Full-Stack Developer at Kamel Technology Egypt (Mar. 2025–Mar. 2026).
- User asked about a university named "univirsty," which is not mentioned in the context.
- User asked for the CV owner's name, which is Abraam Refaat Malak.
- User asked for the CV owner's name, which is Abraam Refaat Malak.
- User asked for the CV owner's name and AI provided Abraam Refaat Malak.
[End of Background Context]
Question: what is the name of this owner cv ?

Answer:
=
SYSTEM: You are a helpful assistant answering questions based ONLY on the provided context passages. If the answer cannot be found in the context, say so clearly. Do not hallucinate. Do NOT include a 'Relevant passages:' section or header at the end.

At the end of your response, you MUST provide a single bullet point summarizing this specific interaction (max 20 words). Wrap it in <summary_point> tags. Example: <summary_point>- User asked about X and AI explained Y.</summary_point> Respond in the same language as the question.

USER: Context passages:

[PASSAGE 1] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.77)
• Built Computer Vision API using EfficientNetV2-M with 92. 3% accuracy.  
 • Deployed microservices architecture across 4 platforms. 

[PASSAGE 2] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.77)
Ethical AI-as-a-Service (Privacy-First Cloud AI) Python, Flask, Docker, Kubernetes, scikit-learn 
 • Trained Random Forest model on COMPAS dataset (60, 843 records). 

[PASSAGE 3] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Developed responsive UIs and animations.  
 • Used Provider and Bloc for state management.  
 • Integrated Firebase (Auth, Notifications).  
 • Worked with Supabase (Auth, DB, Storage). 

[PASSAGE 4] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Implemented DRM-protected video streaming (VdoCipher) and live classes (Jitsi Meet).  
 • Developed a timed quiz engine. 

[PASSAGE 5] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Built apps: Note App (Sqflite), Diary App (Hive), E-commerce App, News App.  
 • Applied OOP principles and clean architecture. 

[PASSAGE 6] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
About Me 
 • Junior Flutter Developer and recent graduate with hands-on experience building cross-platform mobile applications using Flutter and Dart.  
 • Strong knowledge of clean architecture, state management (Provider & Bloc), and responsive UI design. 

[PASSAGE 7] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
Abraam Refaat Malak 
 Cairo, Egypt +20 01068002787 abraamrefaat0@gmail. com linkedin. com/in/abraam-refaat github. com/AbraamRefaat Portfolio

[PASSAGE 8] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.76)
• Deployed using Docker and Kubernetes with autoscaling.  
 • Built REST API delivering predictions under 200ms.  
 AI Governance Dashboard — Bias & Ethical Violations Monitoring Python, Apache Spark, PySpark, AIF360, Streamlit, Docker

[PASSAGE 9] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Experienced in integrating Firebase, Supabase, and RESTful APIs and collaborating with backend teams.  
 • Passionate about building efficient, scalable, and user-focused mobile applications. 

[PASSAGE 10] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.76)
• Integrated multi-payment gateways (Paystack, RevenueCat IAP).  
 • Implemented offline-first lesson downloads using SQLite.  
 • Added multi-language localization. 

[PASSAGE 11] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
Languages: Python, Dart, JavaScript, C++, Java Frameworks & Technologies: Flutter, FastAPI, Flask, Node. js, Firebase, Supabase AI & Machine Learning: PyTorch, scikit-learn, TensorFlow, NLP, Computer Vision, Recommendation Systems Cloud & DevOps: Docker, Kubernetes, Microservices Databases: SQLite, Firebase Firestore, Supabase, Qdrant Concepts: Machine Learning, System Design, REST APIs, OOP, Data Structures & Algorithms, JWT, RBAC

[PASSAGE 12] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Used privacy-preserving features excluding race and ethnicity.  
 • Achieved 99. 57% accuracy outperforming COMPAS system. 

[PASSAGE 13] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.75)
• Built and deployed a full-featured LMS on Google Play Store and Apple App Store.  
 • Architected using GetX MVC pattern. 

[PASSAGE 14] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Observed Equalized Odds disparity of 0. 53 across racial groups.  
 • Developed interactive Streamlit dashboard.  
 • Containerized using Docker.  
 Technical Skills

[PASSAGE 15] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Designed multi-factor scoring algorithm (Cohen’s Kappa = 0. 888).  
 • Achieved NDCG@5 of 83. 28% and Category Accuracy of 91. 48%. 

[PASSAGE 16] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.75)
• Developed AI-powered travel planning platform with itinerary generation and artifact recognition.  
 • Built recommendation pipeline using SentenceTransformers, Qdrant, and CrossEncoder re-ranking. 

[PASSAGE 17] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.75)
• Built distributed Spark pipeline analyzing COMPAS dataset (7, 214 records).  
 • Computed fairness metrics including Demographic Parity and Equalized Odds. 

[PASSAGE 18] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
• Solid foundation in OOP, SOLID principles, and software design patterns.  
 Education 
 BSc Computer Science — MSA University, Modern Science and Arts Cairo Sep 2022 – Jul 2026 (Expected) Affiliated with University of Greenwich, UK

[PASSAGE 19] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
Experience 
 Flutter Intern Sep 2024 – Jun 2025 AMIT, Association Of Management and Information Technology 
 • Completed a comprehensive Flutter and Dart diploma. 

[PASSAGE 20] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.74)
Projects 
 Edu-Master – Cross-Platform LMS Mobile Application Flutter, Dart, GetX, SQLite, REST APIs, Jitsi Meet, VdoCipher

[PASSAGE 21] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 2, score 0.73)
Honors & Awards 
 Project of The Second Year December 2023 MSA University 
 • Developed a full-stack platform using React. js and PHP.  
 • Features include gym tracking, marketplace, and social media system.  
 • Source code: GitHub Repository

[PASSAGE 22] (Document: ATS_Friendly_Technical_Resume (1).pdf, page 1, score 0.73)
• Designed responsive light/dark themes for multiple devices.  
 NileQuest – AI-Powered Egyptian Travel Planning Ecosystem Flutter, Python, FastAPI, PyTorch, Node. js, Firebase

---


[Background Context: Summary of previous points in this conversation]
- The CV owner's name is Amr Mohamed Nabih.
- Last work experience of Amr is Full-Stack Developer at Kamel Technology Egypt (Mar. 2025–Mar. 2026).
- User asked about a university named "univirsty," which is not mentioned in the context.
- User asked for the CV owner's name, which is Abraam Refaat Malak.
- User asked for the CV owner's name, which is Abraam Refaat Malak.
- User asked for the CV owner's name and AI provided Abraam Refaat Malak.
[End of Background Context]
Question: what is the name of this owner cv ?

Answer:
=

2026-05-05 22:57:18 | DEBUG    | httpcore.connection | connect_tcp.started host='api.mistral.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-05-05 22:57:18 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000020CE14DD910>
2026-05-05 22:57:18 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000020CE1792050> server_hostname='api.mistral.ai' timeout=60.0
2026-05-05 22:57:18 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000020CE1788DD0>
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 05 May 2026 19:57:18 GMT'), (b'Content-Type', b'text/event-stream; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'mistral-correlation-id', b'019df9b7-6188-7d92-a506-9ed0e2fce53f'), (b'x-kong-request-id', b'019df9b7-6188-7d92-a506-9ed0e2fce53f'), (b'x-envoy-upstream-service-time', b'206'), (b'Server', b'cloudflare'), (b'access-control-allow-origin', b'*'), (b'x-kong-upstream-latency', b'206'), (b'x-kong-proxy-latency', b'18'), (b'cf-cache-status', b'DYNAMIC'), (b'set-cookie', b'__cf_bm=ruL5Wi9ySfazXnnZD3CPrvW5M98cIe.HdEFmuIlztpM-1778011038.053809-1.0.1.1-Y8Wb4W.QQK_2hdfBmhll.uNxh9q.jpx5GqD1Eh.kq4BA.HwOhLwtdGznZrTqxfVNtKp1eh_mBn5GMf6VaRkwvMCt3bKDEafR5PcCxOuK9qpkDyLg3pAw4b5xVdjokHjz; HttpOnly; Secure; Path=/; Domain=mistral.ai; Expires=Tue, 05 May 2026 20:27:18 GMT'), (b'set-cookie', b'_cfuvid=7Zrlt8gJlYkvHJ61cLr2hj5lNr1KWTCd3wbJTEL7wHU-1778011038.053809-1.0.1.1-Odnkj61mFesqzyoOtEroR5Gj7v2wQGLs35Dl32YHQO8; HttpOnly; SameSite=None; Secure; Path=/; Domain=mistral.ai'), (b'Strict-Transport-Security', b'max-age=15552000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'CF-RAY', b'9f72503bdbed4f74-MXP'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-05-05 22:57:18 | INFO     | httpx | HTTP Request: POST https://api.mistral.ai/v1/chat/completions#stream "HTTP/1.1 200 OK"
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:57:18 | DEBUG    | httpcore.http11 | receive_response_body.failed exception=GeneratorExit()
2026-05-05 22:57:18 | INFO     | rag_service.services.generation_service | 
--------------------------------------------------------------------------------
AI ANSWER:
The name of the CV owner is **Abraam Refaat Malak**.

<summary_point>- User asked for the CV owner's name and AI provided Abraam Refaat Malak.</summary_point>
================================================================================

2026-05-05 22:57:18 | INFO     | rag_service.api.routes | Synchronous ask complete for question 7d48295a-c1c1-4fb6-8736-99fdeb380bae (158 chars, 22 sources)
2026-05-05 22:57:18 | INFO     | sqlalchemy.engine.Engine | BEGIN (implicit)
2026-05-05 22:57:18 | INFO     | sqlalchemy.engine.Engine | INSERT INTO question_history (id, user_id, subject_id, question_text, answer_text, retrieved_chunk_ids) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::UUID[]) RETURNING question_history.created_at
2026-05-05 22:57:18 | INFO     | sqlalchemy.engine.Engine | [generated in 0.00067s] (UUID('7d48295a-c1c1-4fb6-8736-99fdeb380bae'), UUID('3609e2a2-e4b5-4629-8e0b-d5745c806bca'), UUID('82911a11-904e-4a06-895d-33d160a1d00d'), 'what is the name of this owner cv ?', "The name of the CV owner is **Abraam Refaat Malak**.\n\n<summary_point>- User asked for the CV owner's name and AI provided Abraam Refaat Malak.</summary_point>", [UUID('756de315-b396-4d0b-83c1-8aac155f881c'), UUID('1e990071-3d23-4e1b-a4f8-897f8adf0a74'), UUID('44ad07a8-8894-42c5-b609-0db2e8f01d0f'), UUID('3224d ... (712 characters truncated) ... a65fc234e'), UUID('77f9829d-8c7a-4ffc-9715-8ded19b38af8'), UUID('4c789cff-973a-425f-9ffb-191cd61f261f'), UUID('2059fb4b-51b6-496b-ab50-700949e05353')])
2026-05-05 22:57:18 | INFO     | sqlalchemy.engine.Engine | COMMIT
2026-05-05 22:57:18 | INFO     | rag_service.api.routes | Saved question history for 7d48295a-c1c1-4fb6-8736-99fdeb380bae
2026-05-05 22:57:34 | INFO     | rag_service.api.routes | Incoming ask request: {'user_id': '3609e2a2-e4b5-4629-8e0b-d5745c806bca', 'subject_id': '82911a11-904e-4a06-895d-33d160a1d00d', 'document_ids': ['44c9f6ae-62b6-4eeb-9d8f-afa1b89a0f30'], 'deep_analysis': False, 'question': 'what is the name of this owner cv ?', 'language': 'auto', 'top_k': None, 'task_plan': False, 'global_search': False, 'summary': '- The CV owner\'s name is Amr Mohamed Nabih.\n- Last work experience of Amr is Full-Stack Developer at Kamel Technology Egypt (Mar. 2025–Mar. 2026).\n- User asked about a university named "univirsty," which is not mentioned in the context.\n- User asked for the CV owner\'s name, which is Abraam Refaat Malak.\n- User asked for the CV owner\'s name, which is Abraam Refaat Malak.\n- User asked for the CV owner\'s name and AI provided Abraam Refaat Malak.\n- User asked for the CV owner\'s name and AI provided Abraam Refaat Malak.'}
2026-05-05 22:57:34 | INFO     | rag_service.api.routes | Incoming ask request (summary present): True
2026-05-05 22:57:34 | INFO     | rag_service.api.routes | Performing semantic search for specific documents.
2026-05-05 22:57:34 | INFO     | rag_service.services.search_service | SEARCH PARAMS (FORCED): top_k=30, threshold=0.550000
2026-05-05 22:57:34 | ERROR    | rag_service.services.search_service | QdrantClient missing 'search' method. Available: ['DEFAULT_BATCH_SIZE', 'DEFAULT_EMBEDDING_MODEL', '_FASTEMBED_INSTALLED', '__annotations__', '__class__', '__del__', '__delattr__', '__dict__', '__dir__', '__doc__', '__eq__', '__format__', '__ge__', '__getattribute__', '__getstate__', '__gt__', '__hash__', '__init__', '__init_subclass__', '__le__', '__lt__', '__module__', '__ne__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', '_client', '_embed_documents', '_embed_models', '_embed_models_strict', '_embedding_model_name', '_get_model_params', '_get_or_init_model', '_get_or_init_sparse_model', '_inference_inspector', '_init_options', '_model_embedder', '_points_iterator', '_resolve_query', '_resolve_query_batch_request', '_resolve_query_request', '_scored_points_to_query_responses', '_sparse_embed_documents', '_sparse_embedding_model_name', '_validate_collection_info', 'add', 'batch_update_points', 'clear_payload', 'close', 'cloud_inference', 'cluster_collection_update', 'cluster_status', 'cluster_telemetry', 'collection_cluster_info', 'collection_exists', 'count', 'create_collection', 'create_full_snapshot', 'create_payload_index', 'create_shard_key', 'create_shard_snapshot', 'create_snapshot', 'delete', 'delete_collection', 'delete_full_snapshot', 'delete_payload', 'delete_payload_index', 'delete_shard_key', 'delete_shard_snapshot', 'delete_snapshot', 'delete_vectors', 'embedding_model_name', 'facet', 'get_aliases', 'get_collection', 'get_collection_aliases', 'get_collections', 'get_embedding_size', 'get_fastembed_sparse_vector_params', 'get_fastembed_vector_params', 'get_optimizations', 'get_sparse_vector_field_name', 'get_vector_field_name', 'grpc_collections', 'grpc_points', 'http', 'info', 'init_options', 'list_full_snapshots', 'list_image_models', 'list_late_interaction_multimodal_models', 'list_late_interaction_text_models', 'list_shard_keys', 'list_shard_snapshots', 'list_snapshots', 'list_sparse_models', 'list_text_models', 'local_inference_batch_size', 'migrate', 'overwrite_payload', 'query', 'query_batch', 'query_batch_points', 'query_points', 'query_points_groups', 'recover_current_peer', 'recover_shard_snapshot', 'recover_snapshot', 'recreate_collection', 'remove_peer', 'retrieve', 'scroll', 'search_matrix_offsets', 'search_matrix_pairs', 'set_model', 'set_payload', 'set_sparse_model', 'sparse_embedding_model_name', 'update_collection', 'update_collection_aliases', 'update_vectors', 'upload_collection', 'upload_points', 'upsert']
2026-05-05 22:57:34 | DEBUG    | httpcore.connection | connect_tcp.started host='127.0.0.1' port=6333 local_address=None timeout=60 socket_options=None
2026-05-05 22:57:34 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000020CE178B710>
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'gzip'), (b'date', b'Tue, 05 May 2026 19:57:33 GMT')])
2026-05-05 22:57:34 | INFO     | httpx | HTTP Request: POST http://127.0.0.1:6333/collections/rag_text_blocks/points/query "HTTP/1.1 200 OK"
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:57:34 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:57:34 | DEBUG    | httpcore.connection | close.started
2026-05-05 22:57:34 | DEBUG    | httpcore.connection | close.complete
2026-05-05 22:57:34 | INFO     | rag_service.services.search_service | QDRANT RETURNED 17 points
2026-05-05 22:57:34 | INFO     | sqlalchemy.engine.Engine | BEGIN (implicit)
2026-05-05 22:57:34 | INFO     | sqlalchemy.engine.Engine | SELECT documents.id, documents.filename 
FROM documents 
WHERE documents.id IN ($1::UUID)
2026-05-05 22:57:34 | INFO     | sqlalchemy.engine.Engine | [cached since 17.57s ago] (UUID('44c9f6ae-62b6-4eeb-9d8f-afa1b89a0f30'),)
2026-05-05 22:57:34 | INFO     | sqlalchemy.engine.Engine | ROLLBACK
2026-05-05 22:57:34 | INFO     | rag_service.services.generation_service | 
================================================================================
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
PROMPT SENT TO LLM
-
